id,Nome,FrequenciaAtividadeFisica,Sexo,Idade
500,Sandye,Weekly,Female,43
501,Abbey,Often,Female,43
502,Shawnee,Monthly,Female,54
503,Domenico,Often,Male,52
504,Katey,Monthly,Female,47
505,,Never,Genderfluid,53
506,Buddie,Daily,Male,23
507,Ezra,Never,Male,26
508,Reidar,Often,Male,39
509,Emery,Weekly,Male,47
510,Cleavland,Once,Male,32
511,Ermanno,Weekly,Male,29
512,Cordelia,Never,Female,47
513,Lonee,Daily,Female,47
514,Angie,Never,Genderfluid,27
515,Raynell,Often,Female,58
516,Ruggiero,Never,Genderfluid,49
517,Ortensia,Once,Female,53
518,Markus,Seldom,,33
519,Duffie,Never,Male,43
520,,Daily,Female,57
521,Hakim,Monthly,Male,44
522,Clemmy,Weekly,Male,47
523,Calvin,Never,Male,60
524,Lorilee,Yearly,Female,54
525,Moritz,Once,Male,28
526,Mellisa,Weekly,Bigender,20
527,Katherina,Monthly,Female,59
528,Therese,Once,Genderfluid,23
529,Esra,Once,Male,52
530,Filippa,Never,Female,29
531,Dael,Weekly,Male,38
532,Glynn,Seldom,Male,46
533,Erica,Never,Female,35
534,Carmella,Yearly,Female,57
535,,Often,Male,59
536,Colet,Often,Male,23
537,Binky,Daily,Male,23
538,Laney,Never,Male,32
539,Wendy,Seldom,Female,23
540,Alexandre,Often,Male,36
541,Ferne,Monthly,Female,58
542,Vinny,Never,Male,24
543,Lester,Never,Male,32
544,Holmes,Yearly,Male,57
545,Dela,Once,Female,47
546,Nyssa,Once,Genderfluid,48
547,Margaretha,Seldom,Agender,21
548,Ferd,Weekly,Male,31
549,Venus,Never,Female,32
550,Neron,Monthly,Male,42
551,Perla,Seldom,Female,23
552,Doti,Daily,Female,57
553,Beryl,Yearly,Female,56
554,Louie,Never,Male,25
555,Adair,Weekly,Male,39
556,Goddard,Often,Male,57
557,Berta,Monthly,Polygender,54
558,Lazaro,Weekly,Male,36
559,Jerry,Never,Female,47
560,Udall,Once,Male,38
561,Madeleine,Seldom,Female,51
562,Matty,Never,Male,58
563,David,Never,Male,38
564,Helge,Once,Female,52
565,Van,Often,Male,39
566,Maddy,Yearly,Male,45
567,Vasili,Often,Male,40
568,Ardra,Seldom,Female,43
569,Lynna,Daily,Female,47
570,Hansiain,Seldom,Agender,52
571,Kincaid,Daily,Male,26
572,Fernando,Often,Male,52
573,Reuven,Yearly,Male,26
574,Tris,Daily,Male,41
575,Aldridge,Daily,Male,34
576,Rhoda,Yearly,Female,21
577,Arnie,Yearly,Male,28
578,Damon,Seldom,Male,44
579,Humbert,Seldom,Male,43
580,Gail,Yearly,Male,38
581,Kelley,Once,Genderqueer,48
582,Anallise,Often,Female,24
583,Celestia,Often,Female,33
584,Edna,Monthly,Female,59
585,Clarence,Often,Male,52
586,Lynelle,Never,Female,56
587,Rhonda,Once,Female,45
588,Waite,Monthly,Male,30
589,Noel,Never,Male,39
590,Henrietta,Monthly,Female,37
591,Leo,Daily,Male,29
592,Annabal,Daily,Female,57
593,,Daily,Male,54
594,,Monthly,Male,57
595,Dalli,Weekly,Male,44
596,,Never,Male,32
597,Tabbi,Once,Female,33
598,Melva,Often,Female,59
599,Aggi,Once,Female,27
600,Yul,Yearly,Male,39
601,Evita,Often,Female,48
602,Ringo,Monthly,Male,46
603,Pyotr,Daily,Male,41
604,Finlay,Daily,Male,57
605,Basilio,Never,Male,50
606,Garvy,Daily,,60
607,Nara,Daily,Female,50
608,Corbin,Monthly,Male,50
609,Lemmy,Weekly,Male,40
610,Renie,Weekly,Female,44
611,Brandyn,Seldom,Agender,33
612,Modestia,Weekly,,23
613,Hanson,Yearly,Male,41
614,Sean,Yearly,Female,37
615,Gian,,Male,
616,Fairleigh,Daily,Non-binary,35
617,Sonny,Daily,Male,59
618,,Often,Male,22
619,Baily,Yearly,Male,59
620,Meryl,Weekly,Male,48
621,Merle,Daily,Male,54
622,Rosabelle,Once,Female,51
623,Miguelita,Yearly,Female,50
624,Didi,Once,Female,26
625,Forrester,Seldom,,59
626,,Once,Female,44
627,,Often,,43
628,Margalo,Monthly,Female,23
629,Fredia,Daily,Female,31
630,Trista,Often,Female,38
631,Giorgio,Once,Male,49
632,Alameda,Once,Female,42
633,Trixi,Yearly,Female,31
634,Caddric,Yearly,Agender,27
635,Erna,Often,Female,34
636,Jillene,Seldom,Female,22
637,Astra,Once,Female,58
638,Rudd,Seldom,Male,24
639,Binni,Often,Female,49
640,Alexander,Weekly,Male,45
641,Loella,Seldom,Female,25
642,Sheffield,Monthly,Male,21
643,Matty,Seldom,Male,21
644,Rochell,Yearly,Genderfluid,28
645,,Seldom,Female,42
646,Si,Yearly,Non-binary,22
647,Carleton,Weekly,Male,26
648,Gradey,Monthly,Male,26
649,Shannon,Daily,Female,48
650,Piotr,Once,Male,42
651,Leticia,Weekly,Female,21
652,Tierney,Often,,60
653,Theda,Seldom,,34
654,,Once,,60
655,Lilli,Daily,,29
656,Pierrette,Yearly,Female,30
657,,Often,Polygender,56
658,Romain,Daily,Male,36
659,Lorrin,Never,Female,57
660,Claudian,Weekly,Male,29
661,Cordi,Seldom,Female,37
662,Reese,Monthly,Male,26
663,Micheal,Seldom,Male,31
664,Coop,Once,Male,35
665,Lalo,Daily,,42
666,Gwenneth,Daily,Female,25
667,,Seldom,Female,25
668,Penelopa,Daily,Genderfluid,46
669,Melva,Weekly,Female,42
670,Madeline,Weekly,Female,42
671,Iormina,,Female,
672,Leena,Daily,Genderfluid,45
673,Dede,Daily,Female,44
674,Britt,Weekly,Male,46
675,Thayne,Yearly,Male,34
676,Jamal,Once,Male,53
677,Arnuad,Monthly,Male,29
678,,Once,Female,59
679,Blondie,Daily,Female,28
680,Albertine,Yearly,Female,57
681,Pegeen,Monthly,Female,20
682,Kizzee,Weekly,Female,57
683,Ede,Weekly,Female,29
684,Viviene,Often,Female,53
685,Vale,Yearly,Male,57
686,Florenza,Yearly,Female,58
687,Alvina,Often,Female,44
688,Mara,Weekly,Female,43
689,Dore,Yearly,Female,53
690,Kyla,Weekly,Female,59
691,,Monthly,Female,58
692,Gale,Monthly,Male,58
693,,Seldom,Female,26
694,,Seldom,Female,38
695,Patton,Daily,Male,57
696,Elvera,Often,Female,22
697,Vally,Yearly,Female,23
698,Jacky,Daily,,25
699,,Monthly,Female,23
700,Jamison,Often,Male,50
701,Boonie,Never,Male,53
702,,Never,Male,35
703,Georgette,Seldom,Female,26
704,Nikos,Seldom,Male,30
705,Robbert,Never,Male,21
706,Hernando,Once,Male,37
707,Papageno,Once,Male,48
708,Herbie,Never,Genderqueer,23
709,Valdemar,Seldom,Male,40
710,Ransom,Weekly,Male,51
711,Hedvige,Never,Female,43
712,Brooke,Once,Female,38
713,Martie,Often,Female,56
714,Cassey,Weekly,Female,34
715,Livia,Never,Female,55
716,Fleming,Weekly,Male,60
717,Jay,Often,Male,31
718,Tatiana,Never,Female,54
719,Christean,Often,Female,43
720,Tybi,Weekly,Female,47
721,Katlin,Monthly,Female,57
722,Auberon,Seldom,Male,23
723,Bobbe,Never,Female,49
724,Josephina,Yearly,Female,46
725,Waly,Once,Non-binary,32
726,Bellina,Never,Female,42
727,Shina,Once,Female,51
728,Kristian,Weekly,Male,27
729,Ewan,Once,Male,34
730,Cherrita,Daily,Female,46
731,Hettie,Daily,Female,60
732,Rutherford,Weekly,Male,22
733,Scott,Yearly,Male,59
734,Donielle,Seldom,Female,46
735,Vlad,Seldom,Male,27
736,Huey,Monthly,Male,33
737,Reider,Daily,Male,28
738,Katherina,Never,Female,40
739,Andreas,Yearly,Male,35
740,Phelia,Daily,Female,51
741,Richardo,Weekly,Male,24
742,Luisa,Seldom,Female,57
743,Mufinella,Never,Female,57
744,Lina,Weekly,Female,26
745,Madlin,Weekly,Agender,47
746,,Daily,Male,38
747,Huey,Daily,Male,39
748,Had,Once,Male,59
749,Ania,Never,Bigender,51
750,Reine,Often,Female,53
751,Wiley,Yearly,Male,40
752,Daile,Weekly,Female,36
753,Jacquette,Yearly,Genderfluid,46
754,Benedick,Never,Male,55
755,Joete,Yearly,,33
756,,Weekly,Male,42
757,Jedd,Yearly,Male,20
758,Conan,Never,Male,33
759,Buffy,Weekly,Female,38
760,Ignaz,Weekly,Male,35
761,Tremaine,Daily,Male,48
762,,Daily,Female,31
763,Pauly,Once,Male,58
764,,Never,Female,40
765,Florian,Seldom,Male,58
766,Kennie,Weekly,Male,44
767,Benedetta,Often,Female,58
768,Huey,Once,Male,59
769,Cornall,Often,Male,31
770,Leah,Never,Agender,53
771,,Weekly,Female,27
772,Pascale,Weekly,Male,60
773,Kelby,Weekly,Male,25
774,Guido,Seldom,Male,32
775,Maddi,Weekly,Female,24
776,Roland,Yearly,Male,40
777,Annora,Weekly,Female,34
778,Gerik,Weekly,Male,35
779,Odelinda,Often,Female,54
780,,Monthly,Female,47
781,Karrah,Often,Female,60
782,Feodor,Daily,Male,25
783,Tabbitha,Often,Agender,36
784,Chandler,Weekly,Male,58
785,April,Seldom,Female,53
786,Niel,Once,Male,31
787,Jodee,Daily,Female,49
788,Brandyn,Seldom,Male,21
789,Sonnnie,Once,Female,48
790,Doralynn,Never,Agender,39
791,Rolf,Never,Male,24
792,Susette,Monthly,Bigender,29
793,Bartlet,,Male,
794,Charlton,Yearly,Male,24
795,Nixie,Often,Female,60
796,Keslie,Weekly,Female,25
797,Kore,Weekly,Female,51
798,Paloma,Never,Female,25
799,Harvey,Once,Male,54
800,Tobie,,Male,
801,,Monthly,Genderfluid,28
802,Demetre,Once,Male,54
803,Marlyn,Seldom,Female,46
804,,Yearly,Female,52
805,,,Male,
806,,Weekly,Male,58
807,Boot,Once,Male,36
808,Faustina,Never,Female,37
809,Torrence,Never,Male,52
810,,Monthly,Male,55
811,Iorgo,Once,Agender,21
812,Rossy,Seldom,Male,20
813,Niki,Daily,Female,24
814,Shelia,Daily,Female,46
815,Luther,Once,Male,36
816,Ikey,Weekly,Male,33
817,Krystyna,Often,Female,31
818,Evelina,Seldom,Female,39
819,Saunder,Once,Male,47
820,Letitia,Weekly,Female,45
821,Moishe,Daily,Male,21
822,Caresa,Never,Genderqueer,37
823,Isabelita,Never,Female,43
824,Lucho,Seldom,Male,41
825,Jessie,Seldom,Female,21
826,Hurley,Never,Male,51
827,Rebecca,Seldom,Female,43
828,Anthea,Once,Female,25
829,Rivkah,Daily,Female,35
830,Harwilll,,Male,
831,Whitman,Monthly,Male,42
832,Augustine,Once,Female,34
833,Angela,Yearly,Female,41
834,Britney,Seldom,Female,45
835,Erna,Once,Female,26
836,Ken,Daily,Male,42
837,Carina,Never,Female,34
838,Elizabet,Often,Female,42
839,Marietta,Seldom,Male,42
840,Nap,Once,Male,52
841,Em,Monthly,Male,52
842,Cyril,Often,Male,31
843,Henka,Once,Female,23
844,Janaya,Never,Female,34
845,Jethro,Weekly,Male,43
846,Janelle,Weekly,Female,55
847,Nelia,Yearly,Female,30
848,Lacee,Often,Female,38
849,Crawford,Monthly,Male,32
850,Kathy,Daily,Female,25
851,Stafani,Monthly,Female,54
852,Hannah,Yearly,Female,35
853,Shalom,Monthly,Male,28
854,Skylar,Never,Male,37
855,Cly,Daily,,58
856,Carri,Seldom,Female,25
857,Monica,Never,Female,22
858,Chilton,Monthly,Male,53
859,Valentia,Yearly,Female,27
860,Sylas,Never,Genderfluid,38
861,Redford,Monthly,Male,38
862,Holmes,Once,Bigender,44
863,Frazer,Never,Male,50
864,Cathyleen,Weekly,Female,58
865,Kathe,Once,,49
866,Neda,Often,Female,24
867,Hersch,Yearly,Male,23
868,Ciro,Never,Male,24
869,Sadye,Daily,Female,50
870,Marge,Once,,39
871,Bram,Yearly,Male,44
872,Ulla,Seldom,Female,50
873,Morse,Never,Male,31
874,Blythe,Weekly,Female,35
875,Gabi,Often,Male,56
876,Dalt,Once,Male,31
877,Brittan,Daily,Female,44
878,Leshia,Yearly,Female,59
879,Loren,Daily,Female,24
880,Querida,Weekly,Female,25
881,Rodolphe,Weekly,Male,31
882,Mikael,Monthly,Male,48
883,Norbie,Monthly,Male,43
884,Billy,Seldom,Male,46
885,Ebeneser,Monthly,Male,28
886,Trix,Monthly,Female,55
887,Drake,Yearly,Male,25
888,Horatius,Monthly,Male,32
889,,Yearly,Female,41
890,Blakeley,Yearly,Female,30
891,Rockwell,Weekly,Male,29
892,Raddy,Never,Male,60
893,Adorne,Never,Female,30
894,Sylvan,Daily,Male,44
895,Sibley,Daily,Female,53
896,Shay,Weekly,Male,27
897,Adham,Weekly,Male,60
898,,Monthly,Male,24
899,Nadine,Seldom,Female,20
900,Celinka,Weekly,Female,32
901,Fernando,Monthly,Male,31
902,Gus,Often,Non-binary,29
903,Nealon,Seldom,Male,60
904,Vaughn,Monthly,Male,44
905,Lucky,Yearly,Female,39
906,Laurice,Monthly,Female,57
907,Constantia,Often,Female,54
908,Fanechka,Never,Female,27
909,Hector,Weekly,Male,57
910,Ashil,Never,Female,39
911,Bail,Yearly,Male,35
912,Jessee,Once,Male,60
913,Aundrea,Monthly,Female,59
914,Edee,Seldom,Female,36
915,Nikolaos,Never,Male,24
916,Wandie,Once,Female,26
917,Rick,Daily,Male,20
918,Lorain,Once,Agender,59
919,Molly,Never,Female,53
920,Celestia,Once,Female,44
921,Port,Monthly,Male,59
922,Franchot,Monthly,Male,59
923,Jolyn,Once,Female,23
924,Mallissa,Weekly,Agender,46
925,Roldan,Often,Male,48
926,Lidia,Often,Female,33
927,Randee,Once,Female,29
928,Ariela,Weekly,Female,47
929,Mufinella,Seldom,Female,50
930,Karen,Daily,Non-binary,20
931,Darill,Weekly,Male,33
932,Johnathon,Weekly,Male,51
933,Humfrey,Once,Male,29
934,Linell,Often,Genderfluid,51
935,Gwen,Often,Female,51
936,Pasquale,Never,Male,50
937,Town,Never,Male,35
938,Dana,Seldom,Bigender,57
939,Sondra,Yearly,Female,37
940,Willy,Weekly,Male,31
941,Elianora,Yearly,Female,53
942,Hadria,Daily,Female,60
943,Vinni,Daily,Female,27
944,,Often,Male,30
945,Joni,Weekly,Female,21
946,Shawn,Daily,Female,23
947,Devondra,Monthly,Female,39
948,Trace,Once,Male,36
949,Reena,Weekly,Female,35
950,Walker,Once,Male,58
951,Bartlett,Seldom,Male,47
952,Gillan,Seldom,Female,50
953,Temple,Monthly,Male,25
954,Guy,Yearly,Agender,36
955,Tracie,Weekly,Female,25
956,Silva,Monthly,Female,53
957,Odell,Daily,Male,46
958,Hughie,Once,Male,24
959,Bink,Often,Bigender,40
960,Ginnifer,Weekly,Female,51
961,Field,Monthly,Male,58
962,Hansiain,Once,Male,39
963,Edee,Weekly,Female,35
964,Jacki,Monthly,Female,35
965,,Never,Female,30
966,Morten,Monthly,Male,59
967,Elbert,Yearly,Male,59
968,Aryn,Once,Female,31
969,Oralee,Monthly,Female,54
970,Emily,Once,Female,44
971,,Monthly,Female,50
972,Korella,Never,Genderfluid,55
973,Morten,Weekly,Male,32
974,Phineas,Monthly,Male,33
975,Miguela,Seldom,Female,47
976,Marya,Daily,Female,32
977,Sybila,Weekly,Female,53
978,Nollie,Monthly,Male,32
979,Maisey,Never,Non-binary,25
980,Jaine,Yearly,Genderfluid,26
981,Chase,Never,Male,56
982,Trever,Yearly,Male,43
983,,Often,Male,29
984,Ardys,Weekly,Female,38
985,Sharl,Often,,37
986,Kandace,Yearly,Female,28
987,Emili,Weekly,Female,22
988,Mercedes,Never,Female,40
989,Joseito,Weekly,Male,48
990,Zenia,Yearly,Female,32
991,Eben,Weekly,Male,27
992,Ad,,Male,
993,Anthe,Never,Female,29
994,Dillie,Weekly,Male,20
995,,Seldom,Female,36
996,Magdalen,Yearly,Genderfluid,29
997,Ciel,Once,Female,20
998,Nedda,Once,Female,31
999,Sandie,Seldom,Female,31
1000,Kirby,Often,Male,32
